ListingNumber,ProsperRating,Term,AmountBorrowed,OriginationDate,BorrowerState,Category,DebtToIncomeRatio,LenderRate,Age,ObservationDate,DPD,Status,PrincipalBalance,NetDefaults,Interest
272370,A,36,11012,8-Sep-10,IL,1,19,0.1015,1175,26-Nov-13,0,Paid,0,0,1864.72
429560,D,36,4000,23-Aug-10,MO,1,15,0.265,1191,26-Nov-13,0,Paid,0,0,1503.96
440772,A,36,2000,30-Jun-10,CA,1,29,0.0815,1245,26-Nov-13,1061,Charge-off,1753.2,1753.2,71.9
459755,HR,36,4300,3-Jun-10,OR,2,25,0.3175,1272,26-Nov-13,0,Paid,0.01,0,2322.73
460131,A,36,9000,7-Jun-10,CA,1,35,0.092,1268,26-Nov-13,334,Charge-off,7685.05,7685.05,432.55
460390,A,36,4000,8-Jun-10,CA,1,18,0.1,1267,26-Nov-13,0,Paid,0,0,699.62
462160,E,36,5000,23-Jun-10,FL,7,27,0.3315,1252,26-Nov-13,0,Paid,0,0,2973.2
462293,A,36,6000,24-Jun-10,GA,2,26,0.082,1251,26-Nov-13,0,Paid,0,0,890.26
462558,A,36,3000,24-Jun-10,TX,1,19,0.082,1251,26-Nov-13,0,Paid,0,0,159.29
462609,A,36,15000,24-Jun-10,TN,1,25,0.1264,1251,26-Nov-13,0,Paid,0,0,2968.46
462704,B,36,4700,28-Jun-10,FL,1,23,0.1285,1247,26-Nov-13,0,Paid,0,0,835.64
462894,A,36,5800,25-Jun-10,NJ,1,43,0.082,1250,26-Nov-13,0,Paid,0,0,863.44
463334,A,36,5000,29-Jun-10,OR,7,24,0.082,1246,26-Nov-13,0,Paid,0,0,726.79
463380,D,36,9000,23-Aug-10,NE,1,30,0.2475,1191,26-Nov-13,0,Paid,0,0,4016.14
463416,A,36,6100,9-Jul-10,MO,7,24,0.082,1236,26-Nov-13,0,Paid,0,0,370.23
463492,B,36,10000,28-Jun-10,PA,1,23,0.1385,1247,26-Nov-13,0,Paid,0,0,2441.73
463513,B,36,15000,15-Oct-10,OH,1,32,0.1265,1138,26-Nov-13,0,Paid,0,0,1702.7
